ID,age,workclass,education,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,salary
311,26, Private, Bachelors, Never-married, Sales, Not-in-family, White, Male,40,US, <=50K
312,34, Private, Masters, Married-civ-spouse, Exec-managerial, Husband, Asian-Pac-Islander, Male,35, Taiwan, >50K
314,36, Self-emp-not-inc, Bachelors, Divorced, Prof-specialty, Not-in-family, Black, Female,40,US, >50K
315,22, Private, Some-college, Never-married, Sales, Own-child, White, Male,15,US, <=50K
316,24, Private, Some-college, Never-married, Machine-op-inspct, Not-in-family, White, Male,40,US, <=50K
317,77, Self-emp-not-inc, Some-college, Married-civ-spouse, Sales, Husband, White, Male,40,US, <=50K
318,22, Private, 5th-6th, Married-civ-spouse, Machine-op-inspct, Other-relative, White, Female,40, Mexico, <=50K
319,29, Private, Some-college, Never-married, Tech-support, Not-in-family, White, Female,40,US, <=50K
320,62, Private, HS-grad, Widowed, Other-service, Not-in-family, White, Female,24,US, <=50K
321,39, Self-emp-not-inc, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male,40,US, <=50K
322,43, Private, Some-college, Married-civ-spouse, Craft-repair, Husband, White, Male,50,US, <=50K
323,35, Private, HS-grad, Divorced, Transport-moving, Not-in-family, White, Male,45,US, <=50K
324,29, Private, 11th, Never-married, Exec-managerial, Not-in-family, White, Female,40,US, <=50K
325,76, Self-emp-not-inc, Masters, Married-civ-spouse, Craft-repair, Husband, White, Male,10,US, <=50K
326,63, Self-emp-not-inc, HS-grad, Married-civ-spouse, Farming-fishing, Husband, White, Male,45,US, <=50K
328,43, Private, Some-college, Married-civ-spouse, Prof-specialty, Wife, White, Female,50,US, >50K
329,58, Self-emp-not-inc, HS-grad, Married-civ-spouse, Handlers-cleaners, Husband, White, Male,40,US, <=50K
330,66, Private, HS-grad, Never-married, Transport-moving, Not-in-family, White, Male,55,US, <=50K
331,41, Private, Some-college, Never-married, Craft-repair, Not-in-family, Black, Male,45,US, <=50K
332,26, Private, Bachelors, Never-married, Adm-clerical, Not-in-family, White, Male,40,US, <=50K
333,47, Private, Assoc-voc, Never-married, Other-service, Not-in-family, White, Male,40,US, <=50K
334,55, Local-gov, 10th, Married-civ-spouse, Adm-clerical, Husband, White, Male,40,US, <=50K
335,53, Private, HS-grad, Married-civ-spouse, Transport-moving, Husband, White, Male,40,US, <=50K
336,17, Private, 5th-6th, Never-married, Other-service, Other-relative, White, Male,48, Mexico, <=50K
337,30, Private, HS-grad, Never-married, Craft-repair, Other-relative, White, Male,40,US, <=50K
338,49, Private, Masters, Never-married, Prof-specialty, Not-in-family, White, Male,60,US, <=50K
339,19, Private, HS-grad, Never-married, Sales, Unmarried, Black, Male,30, Haiti, <=50K
340,45, Private, HS-grad, Married-civ-spouse, Other-service, Husband, Black, Male,40,US, <=50K
341,26, Private, Assoc-acdm, Never-married, Sales, Not-in-family, White, Male,40,US, <=50K
342,38, Private, Assoc-voc, Married-civ-spouse, Craft-repair, Husband, White, Male,40,US, >50K
343,36, State-gov, HS-grad, Married-civ-spouse, Protective-serv, Husband, White, Male,40,US, >50K
344,33, Private, HS-grad, Never-married, Farming-fishing, Not-in-family, White, Male,20,US, <=50K
345,22, State-gov, Some-college, Never-married, Protective-serv, Own-child, Black, Female,40,US, <=50K
346,43, Self-emp-not-inc, Bachelors, Never-married, Sales, Not-in-family, White, Male,42,US, <=50K
349,56, Private, Assoc-acdm, Married-spouse-absent, Other-service, Not-in-family, White, Male,25, Iran, <=50K
350,31, Private, Bachelors, Never-married, Prof-specialty, Own-child, White, Male,25,US, <=50K
351,33, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male,40,US, >50K
352,26, Private, HS-grad, Married-civ-spouse, Other-service, Husband, White, Male,40,US, <=50K
353,33, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male,40,US, >50K
354,46, Local-gov, 11th, Married-civ-spouse, Transport-moving, Husband, White, Male,30,US, <=50K
356,38, Federal-gov, HS-grad, Married-civ-spouse, Adm-clerical, Husband, White, Male,40,US, >50K
357,65, Private, 11th, Widowed, Other-service, Unmarried, Other, Male,40,US, <=50K
358,40, Private, Assoc-voc, Married-civ-spouse, Tech-support, Husband, White, Male,40,US, >50K
359,42, Private, HS-grad, Married-civ-spouse, Adm-clerical, Wife, White, Female,35,US, <=50K
360,26, Self-emp-not-inc, 9th, Married-civ-spouse, Craft-repair, Husband, White, Male,40, Portugal, <=50K
361,36, Private, 10th, Married-civ-spouse, Other-service, Wife, White, Female,24,US, <=50K
362,62, Private, Masters, Married-civ-spouse, Prof-specialty, Husband, White, Male,40,US, >50K
363,43, Private, Bachelors, Married-civ-spouse, Transport-moving, Husband, White, Male,45,US, <=50K
364,43, Private, Bachelors, Divorced, Exec-managerial, Not-in-family, White, Male,45,US, >50K
365,22, Private, HS-grad, Married-spouse-absent, Sales, Not-in-family, White, Male,55,US, <=50K
366,28, Private, HS-grad, Married-civ-spouse, Craft-repair, Husband, White, Male,40,US, <=50K
367,56, Self-emp-not-inc, Some-college, Married-civ-spouse, Sales, Husband, White, Male,45,US, <=50K
368,22, Private, Assoc-acdm, Never-married, Sales, Not-in-family, White, Female,15,US, <=50K
369,57, Private, Bachelors, Divorced, Exec-managerial, Not-in-family, White, Female,45,US, >50K
370,39, Private, HS-grad, Divorced, Sales, Unmarried, White, Female,40,US, <=50K
371,26, Federal-gov, Some-college, Never-married, Adm-clerical, Unmarried, White, Female,15,US, <=50K
372,17, Private, 11th, Never-married, Other-service, Own-child, White, Male,10,US, <=50K
373,40, State-gov, Assoc-voc, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,38,US, >50K
374,45, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, Black, Male,40,US, <=50K
375,44, Private, HS-grad, Never-married, Craft-repair, Not-in-family, Black, Male,40,US, <=50K
376,20, Local-gov, Some-college, Never-married, Adm-clerical, Own-child, White, Female,10,US, <=50K
377,33, Private, HS-grad, Married-civ-spouse, Craft-repair, Wife, White, Female,40,US, <=50K
378,23, Private, Some-college, Never-married, Sales, Not-in-family, White, Male,40,US, <=50K
379,46, Self-emp-not-inc, Masters, Divorced, Exec-managerial, Not-in-family, White, Male,30,US, <=50K
380,38, Private, HS-grad, Married-civ-spouse, Sales, Husband, White, Male,50,US, <=50K
381,54, Private, HS-grad, Divorced, Transport-moving, Not-in-family, White, Male,40,US, <=50K
382,46, Private, 5th-6th, Divorced, Craft-repair, Not-in-family, White, Female,45,US, <=50K
383,25, Private, Some-college, Married-civ-spouse, Craft-repair, Husband, White, Male,40,US, <=50K
384,46, Private, Some-college, Divorced, Sales, Not-in-family, White, Female,40,US, <=50K
385,36, Local-gov, Some-college, Married-civ-spouse, Transport-moving, Wife, White, Female,40,US, <=50K
386,23, Private, HS-grad, Never-married, Other-service, Not-in-family, White, Female,25,US, <=50K
387,29, Private, HS-grad, Separated, Machine-op-inspct, Not-in-family, White, Male,40,US, <=50K
388,44, Private, Some-college, Married-civ-spouse, Adm-clerical, Wife, White, Female,6,US, >50K
389,19, Private, Some-college, Never-married, Adm-clerical, Own-child, White, Female,16,US, <=50K
390,19, Private, HS-grad, Never-married, Other-service, Other-relative, White, Female,40,US, <=50K
391,35, Private, HS-grad, Married-civ-spouse, Other-service, Wife, White, Female,40,US, >50K
392,27, Private, Bachelors, Never-married, Craft-repair, Not-in-family, White, Male,50,US, <=50K
393,46, Self-emp-not-inc, Assoc-acdm, Separated, Craft-repair, Not-in-family, White, Male,40,US, <=50K
395,34, Private, HS-grad, Never-married, Other-service, Not-in-family, White, Female,35,US, <=50K
396,44, Private, Some-college, Married-civ-spouse, Tech-support, Husband, White, Male,40,US, <=50K
397,45, Private, Some-college, Divorced, Handlers-cleaners, Unmarried, White, Female,40,US, <=50K
399,25, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male,55,US, >50K
400,52, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male,50,US, >50K
401,20, Private, Some-college, Never-married, Handlers-cleaners, Own-child, White, Male,40,US, <=50K
402,28, Private, Some-college, Never-married, Other-service, Not-in-family, White, Female,40,US, <=50K
403,50, State-gov, Bachelors, Married-civ-spouse, Protective-serv, Husband, White, Male,40,US, >50K
404,34, Private, Assoc-voc, Divorced, Tech-support, Not-in-family, White, Female,64,US, <=50K
405,28, Private, 7th-8th, Married-civ-spouse, Handlers-cleaners, Husband, Other, Male,40, Puerto-Rico, <=50K
406,41, Private, Masters, Married-civ-spouse, Exec-managerial, Husband, White, Male,65,US, >50K
407,28, Private, HS-grad, Married-civ-spouse, Adm-clerical, Husband, White, Male,40,US, <=50K
408,46, Self-emp-not-inc, HS-grad, Married-civ-spouse, Craft-repair, Husband, White, Male,25,US, <=50K
410,32, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, White, Male,50,US, <=50K
411,41, Local-gov, Some-college, Divorced, Other-service, Not-in-family, Black, Female,24,US, <=50K
412,24, Private, HS-grad, Never-married, Handlers-cleaners, Unmarried, Black, Female,40,US, <=50K
413,33, Private, Some-college, Divorced, Exec-managerial, Unmarried, White, Female,40,US, <=50K
414,46, Private, Doctorate, Married-civ-spouse, Exec-managerial, Husband, White, Male,60,US, >50K
415,31, State-gov, Some-college, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,40,US, <=50K
416,35, Private, 12th, Divorced, Craft-repair, Not-in-family, White, Male,50,US, >50K
417,52, Private, 1st-4th, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,40, Mexico, <=50K
418,30, Private, 11th, Never-married, Other-service, Own-child, White, Female,19,US, <=50K
419,34, Local-gov, 11th, Separated, Machine-op-inspct, Not-in-family, Black, Male,40,US, <=50K
420,34, State-gov, HS-grad, Divorced, Transport-moving, Unmarried, White, Female,40,US, <=50K
421,20, Private, Some-college, Married-civ-spouse, Sales, Husband, White, Male,30,US, <=50K
422,17, Private, 11th, Never-married, Handlers-cleaners, Own-child, White, Male,18,US, <=50K
423,32, State-gov, Bachelors, Married-civ-spouse, Exec-managerial, Wife, White, Female,40,US, >50K
424,29, Private, HS-grad, Divorced, Farming-fishing, Not-in-family, White, Male,40,US, <=50K
425,33, Private, 10th, Never-married, Craft-repair, Unmarried, White, Female,35,US, <=50K
426,25, Private, HS-grad, Married-civ-spouse, Transport-moving, Husband, White, Male,60,US, <=50K
427,36, Federal-gov, Masters, Never-married, Prof-specialty, Not-in-family, White, Male,40,US, <=50K
428,23, Private, HS-grad, Never-married, Handlers-cleaners, Not-in-family, White, Male,72, Dominican-Republic, <=50K
429,63, Self-emp-inc, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male,40,US, >50K
430,47, Local-gov, Masters, Married-civ-spouse, Prof-specialty, Husband, White, Male,40,US, <=50K
433,40, Self-emp-not-inc, Bachelors, Married-spouse-absent, Prof-specialty, Not-in-family, White, Female,40,US, <=50K
434,30, Private, Assoc-acdm, Married-civ-spouse, Other-service, Wife, White, Female,25,US, >50K
435,27, Private, Some-college, Never-married, Craft-repair, Own-child, Asian-Pac-Islander, Male,40, Philippines, <=50K
436,33, Private, Masters, Married-civ-spouse, Prof-specialty, Husband, White, Male,50,US, >50K
437,34, Local-gov, HS-grad, Never-married, Farming-fishing, Not-in-family, Black, Male,60,US, <=50K
438,34, Local-gov, Some-college, Never-married, Protective-serv, Not-in-family, White, Female,40,US, <=50K
439,23, Private, Some-college, Married-civ-spouse, Adm-clerical, Husband, White, Male,40,US, <=50K
440,42, Local-gov, Some-college, Married-civ-spouse, Adm-clerical, Wife, White, Female,40,US, <=50K
441,29, Private, Bachelors, Never-married, Prof-specialty, Not-in-family, White, Male,40,US, <=50K
442,45, Private, HS-grad, Divorced, Adm-clerical, Not-in-family, White, Female,28,US, <=50K
443,24, Federal-gov, HS-grad, Never-married, Armed-Forces, Own-child, White, Male,40,US, <=50K
444,44, Private, Some-college, Married-civ-spouse, Prof-specialty, Husband, White, Male,40,US, >50K
445,27, Private, 9th, Never-married, Craft-repair, Other-relative, White, Male,40, Mexico, <=50K
446,20, Private, Some-college, Never-married, Sales, Not-in-family, White, Male,35,US, <=50K
447,44, Private, HS-grad, Widowed, Exec-managerial, Unmarried, Black, Female,40,US, <=50K
448,51, Private, HS-grad, Married-civ-spouse, Craft-repair, Husband, Amer-Indian-Eskimo, Male,40,US, <=50K
449,20, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,40,US, <=50K
451,19, Private, HS-grad, Never-married, Machine-op-inspct, Own-child, Black, Female,40,US, <=50K
452,45, Self-emp-inc, Some-college, Married-civ-spouse, Craft-repair, Husband, White, Male,55,US, >50K
453,60, Private, HS-grad, Married-civ-spouse, Craft-repair, Husband, White, Male,40,US, >50K
455,44, Self-emp-not-inc, HS-grad, Married-civ-spouse, Sales, Wife, White, Female,40,US, >50K
456,40, Private, Assoc-voc, Married-civ-spouse, Machine-op-inspct, Husband, Asian-Pac-Islander, Male,40,US, >50K
457,30, Private, HS-grad, Married-civ-spouse, Exec-managerial, Wife, White, Female,40,US, <=50K
458,38, Private, Some-college, Married-civ-spouse, Transport-moving, Husband, Black, Male,50,US, <=50K
459,23, Private, HS-grad, Married-civ-spouse, Transport-moving, Husband, White, Male,60,US, <=50K
461,44, Private, Assoc-acdm, Never-married, Farming-fishing, Own-child, White, Male,40,US, <=50K
462,54, Local-gov, HS-grad, Married-civ-spouse, Transport-moving, Husband, Black, Male,40,US, <=50K
463,32, Private, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male,50,US, <=50K
464,50, Private, 1st-4th, Married-spouse-absent, Craft-repair, Unmarried, White, Male,40,US, <=50K
465,24, Private, Bachelors, Never-married, Tech-support, Not-in-family, White, Female,20,US, <=50K
466,37, Private, HS-grad, Married-civ-spouse, Adm-clerical, Wife, White, Female,60,US, <=50K
467,52, Private, HS-grad, Divorced, Transport-moving, Unmarried, White, Male,40,US, <=50K
468,38, Private, Some-college, Married-civ-spouse, Transport-moving, Husband, White, Male,40,US, <=50K
469,49, Private, Masters, Married-civ-spouse, Exec-managerial, Husband, White, Male,45,US, >50K
470,30, Private, Bachelors, Married-civ-spouse, Tech-support, Wife, White, Female,16,US, >50K
471,60, Private, Some-college, Never-married, Prof-specialty, Unmarried, White, Male,40,US, >50K
473,35, Private, HS-grad, Never-married, Craft-repair, Not-in-family, White, Male,40,US, <=50K
474,30, Private, HS-grad, Never-married, Transport-moving, Not-in-family, White, Male,60,US, <=50K
475,67, Private, Assoc-voc, Divorced, Other-service, Not-in-family, White, Female,24,US, <=50K
476,46, Private, Bachelors, Never-married, Craft-repair, Not-in-family, White, Female,40,US, <=50K
477,17, Private, 9th, Never-married, Other-service, Not-in-family, White, Male,6,US, <=50K
478,22, Private, Some-college, Never-married, Handlers-cleaners, Own-child, White, Male,30,US, <=50K
479,27, Private, 10th, Never-married, Other-service, Not-in-family, White, Male,40,US, <=50K
480,23, Private, HS-grad, Never-married, Other-service, Unmarried, White, Female,35,US, <=50K
481,33, Private, Assoc-acdm, Married-civ-spouse, Craft-repair, Husband, White, Male,45, Portugal, <=50K
482,43, Self-emp-not-inc, Some-college, Married-civ-spouse, Craft-repair, Husband, White, Male,20,US, <=50K
483,28, State-gov, Bachelors, Never-married, Prof-specialty, Not-in-family, White, Male,20,US, <=50K
484,41, Private, HS-grad, Married-spouse-absent, Craft-repair, Unmarried, White, Female,40,US, <=50K
486,25, Private, Some-college, Married-spouse-absent, Adm-clerical, Own-child, Black, Female,20,US, <=50K
488,59, Local-gov, HS-grad, Married-civ-spouse, Transport-moving, Husband, White, Male,45,US, <=50K
489,45, Local-gov, Bachelors, Divorced, Prof-specialty, Unmarried, White, Female,40,US, <=50K
490,38, Private, Bachelors, Married-civ-spouse, Sales, Husband, White, Male,60,US, >50K
491,40, Private, HS-grad, Never-married, Other-service, Not-in-family, White, Female,35,US, <=50K
492,46, Federal-gov, HS-grad, Divorced, Adm-clerical, Not-in-family, White, Male,40,US, <=50K
493,35, Private, Assoc-acdm, Never-married, Exec-managerial, Not-in-family, White, Female,60,US, <=50K
494,34, Private, HS-grad, Divorced, Prof-specialty, Unmarried, White, Female,25,US, <=50K
495,33, Private, Bachelors, Never-married, Craft-repair, Own-child, White, Male,20,US, <=50K
496,41, Private, HS-grad, Divorced, Adm-clerical, Unmarried, White, Female,36,US, <=50K
497,20, Private, Some-college, Never-married, Machine-op-inspct, Own-child, White, Male,40,US, <=50K
498,23, Private, 5th-6th, Never-married, Other-service, Own-child, White, Male,40, El-Salvador, <=50K
499,26, Private, Some-college, Never-married, Prof-specialty, Not-in-family, White, Female,35,US, <=50K
501,23, Local-gov, HS-grad, Never-married, Farming-fishing, Not-in-family, White, Male,40, Poland, <=50K
502,62, Local-gov, HS-grad, Married-civ-spouse, Transport-moving, Husband, White, Male,40,US, <=50K
503,52, Private, Some-college, Married-civ-spouse, Adm-clerical, Husband, White, Male,40,US, <=50K
504,58, Private, Some-college, Divorced, Other-service, Unmarried, White, Female,42, France, <=50K
505,25, Private, Bachelors, Never-married, Sales, Not-in-family, White, Female,40,US, <=50K
506,24, Private, Bachelors, Never-married, Exec-managerial, Not-in-family, Black, Male,40,US, <=50K
507,19, Private, Some-college, Never-married, Protective-serv, Own-child, White, Male,8,US, <=50K
508,43, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, White, Male,40,US, <=50K
509,47, Local-gov, HS-grad, Separated, Adm-clerical, Unmarried, Black, Female,40,US, <=50K
510,39, Private, HS-grad, Divorced, Other-service, Unmarried, White, Female,40,US, <=50K
511,49, Private, Assoc-voc, Married-spouse-absent, Handlers-cleaners, Unmarried, White, Male,42,US, <=50K
513,32, Private, Assoc-voc, Never-married, Craft-repair, Not-in-family, White, Male,45,US, <=50K
514,34, Private, Some-college, Married-civ-spouse, Prof-specialty, Husband, White, Male,50,US, >50K
515,28, Private, HS-grad, Divorced, Craft-repair, Not-in-family, White, Male,45,US, <=50K
517,25, Private, Some-college, Never-married, Adm-clerical, Not-in-family, Amer-Indian-Eskimo, Female,20,US, <=50K
520,34, Private, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male,50,US, >50K
521,38, Self-emp-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male,80,US, >50K
522,50, Private, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male,50,US, >50K
523,24, Local-gov, Some-college, Divorced, Handlers-cleaners, Not-in-family, Black, Male,50,US, <=50K
524,37, Local-gov, Some-college, Married-civ-spouse, Tech-support, Husband, White, Male,45,US, >50K
525,44, Private, Some-college, Divorced, Machine-op-inspct, Unmarried, White, Male,58,US, >50K
526,28, Private, Some-college, Married-civ-spouse, Sales, Wife, White, Female,40,US, <=50K
527,42, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, White, Male,40,US, >50K
528,74, Private, Some-college, Divorced, Adm-clerical, Not-in-family, White, Female,9,US, <=50K
529,38, Self-emp-not-inc, HS-grad, Married-civ-spouse, Craft-repair, Husband, White, Male,50,US, <=50K
530,44, Self-emp-not-inc, Masters, Married-civ-spouse, Prof-specialty, Husband, White, Male,40,US, <=50K
531,44, Private, 11th, Divorced, Machine-op-inspct, Unmarried, Other, Female,46, Puerto-Rico, <=50K
532,26, Private, HS-grad, Never-married, Machine-op-inspct, Not-in-family, White, Male,40,US, <=50K
533,36, Private, HS-grad, Married-civ-spouse, Other-service, Husband, Black, Male,40,US, <=50K
534,41, Private, Assoc-acdm, Married-civ-spouse, Exec-managerial, Wife, White, Female,50,US, >50K
535,67, Private, Prof-school, Married-civ-spouse, Prof-specialty, Husband, White, Male,48,US, >50K
536,39, Local-gov, 12th, Married-civ-spouse, Tech-support, Husband, White, Male,50,US, <=50K
537,57, Private, 1st-4th, Widowed, Priv-house-serv, Not-in-family, Black, Female,30,US, <=50K
538,29, Private, Assoc-voc, Separated, Craft-repair, Not-in-family, White, Male,40,US, <=50K
539,31, Self-emp-inc, Bachelors, Never-married, Farming-fishing, Not-in-family, White, Female,45,US, <=50K
541,44, Private, Some-college, Married-civ-spouse, Transport-moving, Husband, White, Male,40,US, <=50K
542,29, Private, Doctorate, Never-married, Prof-specialty, Own-child, White, Male,40,US, <=50K
543,30, Private, Some-college, Never-married, Handlers-cleaners, Unmarried, White, Female,40,US, <=50K
544,27, Private, HS-grad, Never-married, Transport-moving, Not-in-family, White, Male,40,US, <=50K
545,27, Private, Some-college, Married-civ-spouse, Sales, Husband, White, Male,50,US, <=50K
546,32, Private, HS-grad, Never-married, Handlers-cleaners, Not-in-family, White, Female,45,US, <=50K
547,58, Private, 10th, Married-civ-spouse, Other-service, Wife, White, Female,8,US, <=50K
548,35, Local-gov, Some-college, Married-civ-spouse, Protective-serv, Husband, White, Male,40,US, <=50K
549,21, Private, HS-grad, Never-married, Handlers-cleaners, Own-child, White, Male,36,US, <=50K
550,28, Private, Some-college, Never-married, Craft-repair, Unmarried, White, Male,40,US, <=50K
551,46, Self-emp-not-inc, Some-college, Divorced, Exec-managerial, Not-in-family, White, Male,50,US, <=50K
552,36, Self-emp-not-inc, HS-grad, Separated, Other-service, Unmarried, White, Female,40,US, <=50K
553,72, Private, 11th, Widowed, Adm-clerical, Unmarried, White, Female,40,US, <=50K
554,35, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Wife, Black, Female,40,US, <=50K
555,33, Federal-gov, Assoc-voc, Divorced, Craft-repair, Unmarried, Black, Female,40,US, >50K
556,69, Private, 11th, Never-married, Machine-op-inspct, Not-in-family, White, Female,40,US, <=50K
557,35, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,40,US, <=50K
559,34, Private, HS-grad, Married-civ-spouse, Tech-support, Wife, White, Female,32,US, <=50K
560,30, Private, 11th, Married-civ-spouse, Other-service, Husband, White, Male,40, Mexico, <=50K
561,28, Private, Bachelors, Never-married, Transport-moving, Not-in-family, White, Male,55,US, <=50K
562,54, Private, Bachelors, Married-civ-spouse, Sales, Husband, White, Male,35,US, >50K
563,47, Private, Some-college, Married-civ-spouse, Prof-specialty, Husband, White, Male,50,US, >50K
564,24, Private, HS-grad, Never-married, Handlers-cleaners, Unmarried, Black, Female,40,US, <=50K
565,52, Self-emp-not-inc, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male,60,US, >50K
566,20, Private, HS-grad, Never-married, Handlers-cleaners, Own-child, Amer-Indian-Eskimo, Male,48,US, <=50K
567,43, Self-emp-inc, Masters, Married-civ-spouse, Exec-managerial, Husband, White, Male,45,US, <=50K
568,45, Private, 7th-8th, Separated, Other-service, Unmarried, White, Female,40, Mexico, <=50K
569,29, Self-emp-not-inc, HS-grad, Separated, Craft-repair, Not-in-family, White, Male,35,US, <=50K
570,47, Private, Masters, Divorced, Exec-managerial, Unmarried, White, Male,42,US, <=50K
571,24, Private, HS-grad, Never-married, Craft-repair, Own-child, White, Male,40,US, <=50K
572,51, Private, HS-grad, Married-civ-spouse, Prof-specialty, Husband, White, Male,40,US, <=50K
573,17, Private, 11th, Never-married, Sales, Own-child, White, Male,12,US, <=50K
574,37, Private, Assoc-voc, Married-civ-spouse, Craft-repair, Husband, White, Male,40,US, >50K
575,27, Private, Doctorate, Never-married, Prof-specialty, Not-in-family, White, Female,70,US, <=50K
576,29, Private, Bachelors, Married-civ-spouse, Exec-managerial, Wife, White, Male,40,US, >50K
578,36, Self-emp-not-inc, Assoc-acdm, Divorced, Sales, Unmarried, White, Female,35,US, <=50K
579,58, Local-gov, Bachelors, Never-married, Prof-specialty, Not-in-family, White, Female,40,US, <=50K
580,26, Self-emp-not-inc, Some-college, Married-civ-spouse, Craft-repair, Husband, White, Male,45,US, <=50K
582,57, Private, HS-grad, Married-civ-spouse, Sales, Husband, White, Male,40,US, >50K
583,59, Private, HS-grad, Married-civ-spouse, Craft-repair, Husband, White, Male,40,US, <=50K
584,27, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, White, Male,40,US, <=50K
585,31, Self-emp-not-inc, Bachelors, Never-married, Tech-support, Not-in-family, White, Male,40,US, <=50K
586,21, Private, Some-college, Never-married, Sales, Own-child, White, Female,24,US, <=50K
587,29, Private, Some-college, Never-married, Adm-clerical, Not-in-family, White, Male,60,US, <=50K
588,18, Private, 11th, Never-married, Other-service, Own-child, White, Male,40,US, <=50K
589,52, Private, 10th, Married-civ-spouse, Craft-repair, Husband, White, Male,47,US, >50K
590,57, Self-emp-inc, Bachelors, Divorced, Prof-specialty, Not-in-family, White, Male,80,US, <=50K
593,60, Private, 7th-8th, Never-married, Transport-moving, Not-in-family, White, Male,48,US, >50K
594,31, Private, Bachelors, Married-civ-spouse, Prof-specialty, Husband, White, Male,40, Canada, >50K
595,23, Private, Bachelors, Never-married, Adm-clerical, Own-child, White, Female,40,US, <=50K
596,27, Private, HS-grad, Never-married, Sales, Own-child, White, Male,40,US, <=50K
598,42, Self-emp-not-inc, Prof-school, Married-civ-spouse, Prof-specialty, Husband, White, Male,50,US, >50K
599,25, Private, Some-college, Never-married, Tech-support, Not-in-family, White, Male,40,US, <=50K
600,49, Private, Bachelors, Never-married, Prof-specialty, Not-in-family, White, Female,45,US, <=50K
601,32, Private, Bachelors, Never-married, Tech-support, Not-in-family, White, Male,40,US, <=50K
602,19, Private, Some-college, Never-married, Adm-clerical, Own-child, White, Male,28,US, <=50K
603,60, Private, 7th-8th, Divorced, Other-service, Not-in-family, White, Female,40,US, <=50K
604,42, Local-gov, 9th, Married-civ-spouse, Other-service, Husband, White, Male,40,US, <=50K
605,35, Self-emp-not-inc, Assoc-acdm, Never-married, Farming-fishing, Not-in-family, White, Male,40,US, <=50K
606,48, Private, HS-grad, Never-married, Adm-clerical, Unmarried, Black, Female,37,US, <=50K
607,51, Private, Masters, Married-civ-spouse, Craft-repair, Husband, White, Male,40,US, >50K
608,29, Private, HS-grad, Never-married, Craft-repair, Not-in-family, Amer-Indian-Eskimo, Male,40,US, <=50K
609,36, Local-gov, HS-grad, Separated, Exec-managerial, Not-in-family, Black, Male,40,US, <=50K
610,17, Private, 10th, Never-married, Other-service, Own-child, White, Female,21,US, <=50K
611,52, Private, Masters, Divorced, Prof-specialty, Not-in-family, White, Female,60,US, <=50K
612,24, Private, HS-grad, Never-married, Craft-repair, Not-in-family, White, Male,40,US, <=50K
613,24, Private, HS-grad, Married-civ-spouse, Handlers-cleaners, Husband, White, Male,50,US, <=50K
614,26, Local-gov, Bachelors, Never-married, Prof-specialty, Own-child, White, Male,40,US, <=50K
615,27, Private, Bachelors, Never-married, Other-service, Own-child, White, Female,20,US, <=50K
616,39, Private, HS-grad, Never-married, Handlers-cleaners, Own-child, White, Male,60,US, <=50K
617,30, Private, HS-grad, Married-civ-spouse, Transport-moving, Husband, Black, Male,45,US, <=50K
618,50, Self-emp-not-inc, HS-grad, Married-civ-spouse, Exec-managerial, Husband, White, Male,32,US, <=50K
619,52, Self-emp-inc, Bachelors, Married-civ-spouse, Sales, Husband, White, Male,55,US, <=50K
620,46, Private, Prof-school, Married-civ-spouse, Prof-specialty, Husband, White, Male,45,US, >50K
621,23, Private, Bachelors, Never-married, Sales, Own-child, White, Female,20,US, <=50K
622,45, Private, 11th, Widowed, Other-service, Not-in-family, Black, Female,20,US, <=50K
623,65, Private, 9th, Widowed, Priv-house-serv, Unmarried, Black, Female,24,US, <=50K
624,29, Private, Assoc-voc, Married-civ-spouse, Transport-moving, Husband, White, Male,55,US, <=50K
625,47, Private, 9th, Married-spouse-absent, Handlers-cleaners, Unmarried, White, Male,40, El-Salvador, <=50K
626,30, Private, HS-grad, Never-married, Farming-fishing, Own-child, Black, Male,60,US, <=50K
627,34, Private, HS-grad, Married-civ-spouse, Sales, Husband, White, Male,45,US, >50K
